Module	Section	Sample Name	Source
FastQC	all_sections	SRR9722166_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722166_1_fastqc.zip
FastQC	all_sections	SRR9722166_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722166_2_fastqc.zip
FastQC	all_sections	SRR9722167_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722167_1_fastqc.zip
FastQC	all_sections	SRR9722167_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722167_2_fastqc.zip
FastQC	all_sections	SRR9722168_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722168_1_fastqc.zip
FastQC	all_sections	SRR9722168_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722168_2_fastqc.zip
FastQC	all_sections	SRR9722169_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722169_1_fastqc.zip
FastQC	all_sections	SRR9722169_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722169_2_fastqc.zip
FastQC	all_sections	SRR9722170_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722170_1_fastqc.zip
FastQC	all_sections	SRR9722170_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722170_2_fastqc.zip
FastQC	all_sections	SRR9722171_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722171_1_fastqc.zip
FastQC	all_sections	SRR9722171_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722171_2_fastqc.zip
FastQC	all_sections	SRR9722172_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722172_1_fastqc.zip
FastQC	all_sections	SRR9722172_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722172_2_fastqc.zip
FastQC	all_sections	SRR9722173_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722173_1_fastqc.zip
FastQC	all_sections	SRR9722173_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722173_2_fastqc.zip
FastQC	all_sections	SRR9722174_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722174_1_fastqc.zip
FastQC	all_sections	SRR9722174_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722174_2_fastqc.zip
FastQC	all_sections	SRR9722175_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722175_1_fastqc.zip
FastQC	all_sections	SRR9722175_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722175_2_fastqc.zip
FastQC	all_sections	SRR9722176_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722176_1_fastqc.zip
FastQC	all_sections	SRR9722176_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722176_2_fastqc.zip
FastQC	all_sections	SRR9722177_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722177_1_fastqc.zip
FastQC	all_sections	SRR9722177_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722177_2_fastqc.zip
FastQC	all_sections	SRR9722178_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722178_1_fastqc.zip
FastQC	all_sections	SRR9722178_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722178_2_fastqc.zip
FastQC	all_sections	SRR9722179_1	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722179_1_fastqc.zip
FastQC	all_sections	SRR9722179_2	/local/workdir/cjm423/milk-cheese-analysis/Milk-Cheese-Analysis/analysis/00_FastQC/fastqc_reports/SRR9722179_2_fastqc.zip
